Folder PATH listing
Volume serial number is 162F-10EE
C:.
³   .env.local
³   .env.local.example
³   .gitignore
³   AGENTS.md
³   CLAUDE.md
³   eslint.config.mjs
³   next-env.d.ts
³   next.config.ts
³   package-lock.json
³   package.json
³   postcss.config.mjs
³   README.md
³   structure.txt
³   tsconfig.json
³   
ÃÄÄÄ.next
³   ÀÄÄÄdev
³   ³   ³   ³           ³           path-has-prefix.js.map
³   ³   ³   ³           ³           path-match.js
³   ³   ³   ³           ³           path-match.js.map
³   ³   ³   ³           ³           prepare-destination.js
³   ³   ³   ³           ³           prepare-destination.js.map
³   ³   ³   ³           ³           querystring.js
³   ³   ³   ³           ³           querystring.js.map
³   ³   ³   ³           ³           relativize-url.js
³   ³   ³   ³           ³           relativize-url.js.map
³   ³   ³   ³           ³           remove-path-prefix.js
³   ³   ³   ³           ³           remove-path-prefix.js.map
³   ³   ³   ³           ³           remove-trailing-slash.js
³   ³   ³   ³           ³           remove-trailing-slash.js.map
³   ³   ³   ³           ³           resolve-param-value.js
³   ³   ³   ³           ³           resolve-param-value.js.map
³   ³   ³   ³           ³           resolve-rewrites.js
³   ³   ³   ³           ³           resolve-rewrites.js.map
³   ³   ³   ³           ³           route-match-utils.js
³   ³   ³   ³           ³           route-match-utils.js.map
³   ³   ³   ³           ³           route-matcher.js
³   ³   ³   ³           ³           route-matcher.js.map
³   ³   ³   ³           ³           route-regex.js
³   ³   ³   ³           ³           route-regex.js.map
³   ³   ³   ³           ³           sortable-routes.js
³   ³   ³   ³           ³           sortable-routes.js.map
³   ³   ³   ³           ³           sorted-routes.js
³   ³   ³   ³           ³           sorted-routes.js.map
³   ³   ³   ³           ³           
³   ³   ³   ³           ÃÄÄÄsegment-cache
³   ³   ³   ³           ³       segment-value-encoding.js
³   ³   ³   ³           ³       segment-value-encoding.js.map
³   ³   ³   ³           ³       vary-params-decoding.js
³   ³   ³   ³           ³       vary-params-decoding.js.map
³   ³   ³   ³           ³       
³   ³   ³   ³           ÃÄÄÄturbopack
³   ³   ³   ³           ³       compilation-events.js
³   ³   ³   ³           ³       compilation-events.js.map
³   ³   ³   ³           ³       entry-key.js
³   ³   ³   ³           ³       entry-key.js.map
³   ³   ³   ³           ³       internal-error.js
³   ³   ³   ³           ³       internal-error.js.map
³   ³   ³   ³           ³       manifest-loader.js
³   ³   ³   ³           ³       manifest-loader.js.map
³   ³   ³   ³           ³       utils.js
³   ³   ³   ³           ³       utils.js.map
³   ³   ³   ³           ³       
³   ³   ³   ³           ÀÄÄÄutils
³   ³   ³   ³                   error-once.js
³   ³   ³   ³                   error-once.js.map
³   ³   ³   ³                   reflect-utils.js
³   ³   ³   ³                   reflect-utils.js.map
³   ³   ³   ³                   warn-once.js
³   ³   ³   ³                   warn-once.js.map
³   ³   ³   ³                   
³   ³   ³   ÃÄÄÄexperimental
³   ³   ³   ³   ÃÄÄÄtesting
³   ³   ³   ³   ³   ÀÄÄÄserver
³   ³   ³   ³   ³           config-testing-utils.d.ts
³   ³   ³   ³   ³           config-testing-utils.js
³   ³   ³   ³   ³           config-testing-utils.js.map
³   ³   ³   ³   ³           index.d.ts
³   ³   ³   ³   ³           index.js
³   ³   ³   ³   ³           index.js.map
³   ³   ³   ³   ³           middleware-testing-utils.d.ts
³   ³   ³   ³   ³           middleware-testing-utils.js
³   ³   ³   ³   ³           middleware-testing-utils.js.map
³   ³   ³   ³   ³           utils.d.ts
³   ³   ³   ³   ³           utils.js
³   ³   ³   ³   ³           utils.js.map
³   ³   ³   ³   ³           
³   ³   ³   ³   ÀÄÄÄtestmode
³   ³   ³   ³       ³   context.d.ts
³   ³   ³   ³       ³   context.js
³   ³   ³   ³       ³   context.js.map
³   ³   ³   ³       ³   fetch.d.ts
³   ³   ³   ³       ³   fetch.js
³   ³   ³   ³       ³   fetch.js.map
³   ³   ³   ³       ³   httpget.d.ts
³   ³   ³   ³       ³   httpget.js
³   ³   ³   ³       ³   httpget.js.map
³   ³   ³   ³       ³   server-edge.d.ts
³   ³   ³   ³       ³   server-edge.js
³   ³   ³   ³       ³   server-edge.js.map
³   ³   ³   ³       ³   server.d.ts
³   ³   ³   ³       ³   server.js
³   ³   ³   ³       ³   server.js.map
³   ³   ³   ³       ³   
³   ³   ³   ³       ÃÄÄÄplaywright
³   ³   ³   ³       ³       default-config.d.ts
³   ³   ³   ³       ³       default-config.js
³   ³   ³   ³       ³       default-config.js.map
³   ³   ³   ³       ³       index.d.ts
³   ³   ³   ³       ³       index.js
³   ³   ³   ³       ³       index.js.map
³   ³   ³   ³       ³       msw.d.ts
³   ³   ³   ³       ³       msw.js
³   ³   ³   ³       ³       msw.js.map
³   ³   ³   ³       ³       next-fixture.d.ts
³   ³   ³   ³       ³       next-fixture.js
³   ³   ³   ³       ³       next-fixture.js.map
³   ³   ³   ³       ³       next-options.d.ts
³   ³   ³   ³       ³       next-options.js
³   ³   ³   ³       ³       next-options.js.map
³   ³   ³   ³       ³       next-worker-fixture.d.ts
³   ³   ³   ³       ³       next-worker-fixture.js
³   ³   ³   ³       ³       next-worker-fixture.js.map
³   ³   ³   ³       ³       page-route.d.ts
³   ³   ³   ³       ³       page-route.js
³   ³   ³   ³       ³       page-route.js.map
³   ³   ³   ³       ³       report.d.ts
³   ³   ³   ³       ³       report.js
³   ³   ³   ³       ³       report.js.map
³   ³   ³   ³       ³       step.d.ts
³   ³   ³   ³       ³       step.js
³   ³   ³   ³       ³       step.js.map
³   ³   ³   ³       ³       
³   ³   ³   ³       ÀÄÄÄproxy
³   ³   ³   ³               fetch-api.d.ts
³   ³   ³   ³               fetch-api.js
³   ³   ³   ³               fetch-api.js.map
³   ³   ³   ³               index.d.ts
³   ³   ³   ³               index.js
³   ³   ³   ³               index.js.map
³   ³   ³   ³               server.d.ts
³   ³   ³   ³               server.js
³   ³   ³   ³               server.js.map
³   ³   ³   ³               types.d.ts
³   ³   ³   ³               types.js
³   ³   ³   ³               types.js.map
³   ³   ³   ³               
³   ³   ³   ÃÄÄÄexport
³   ³   ³   ³   ³   index.d.ts
³   ³   ³   ³   ³   index.js
³   ³   ³   ³   ³   index.js.map
³   ³   ³   ³   ³   types.d.ts
³   ³   ³   ³   ³   types.js
³   ³   ³   ³   ³   types.js.map
³   ³   ³   ³   ³   utils.d.ts
³   ³   ³   ³   ³   utils.js
³   ³   ³   ³   ³   utils.js.map
³   ³   ³   ³   ³   worker.d.ts
³   ³   ³   ³   ³   worker.js
³   ³   ³   ³   ³   worker.js.map
³   ³   ³   ³   ³   
³   ³   ³   ³   ÃÄÄÄhelpers
³   ³   ³   ³   ³       create-incremental-cache.d.ts
³   ³   ³   ³   ³       create-incremental-cache.js
³   ³   ³   ³   ³       create-incremental-cache.js.map
³   ³   ³   ³   ³       get-params.d.ts
³   ³   ³   ³   ³       get-params.js
³   ³   ³   ³   ³       get-params.js.map
³   ³   ³   ³   ³       is-dynamic-usage-error.d.ts
³   ³   ³   ³   ³       is-dynamic-usage-error.js
³   ³   ³   ³   ³       is-dynamic-usage-error.js.map
³   ³   ³   ³   ³       
³   ³   ³   ³   ÀÄÄÄroutes
³   ³   ³   ³           app-page.d.ts
³   ³   ³   ³           app-page.js
³   ³   ³   ³           app-page.js.map
³   ³   ³   ³           app-route.d.ts
³   ³   ³   ³           app-route.js
³   ³   ³   ³           app-route.js.map
³   ³   ³   ³           pages.d.ts
³   ³   ³   ³           pages.js
³   ³   ³   ³           pages.js.map
³   ³   ³   ³           types.d.ts
³   ³   ³   ³           types.js
³   ³   ³   ³           types.js.map
³   ³   ³   ³           
³   ³   ³   ÃÄÄÄlib
³   ³   ³   ³   ³   batcher.d.ts
³   ³   ³   ³   ³   batcher.js
³   ³   ³   ³   ³   batcher.js.map
³   ³   ³   ³   ³   build-custom-route.d.ts
³   ³   ³   ³   ³   build-custom-route.js
³   ³   ³   ³   ³   build-custom-route.js.map
³   ³   ³   ³   ³   bundler.d.ts
³   ³   ³   ³   ³   bundler.js
³   ³   ³   ³   ³   bundler.js.map
³   ³   ³   ³   ³   client-and-server-references.d.ts
³   ³   ³   ³   ³   client-and-server-references.js
³   ³   ³   ³   ³   client-and-server-references.js.map
³   ³   ³   ³   ³   coalesced-function.d.ts
³   ³   ³   ³   ³   coalesced-function.js
³   ³   ³   ³   ³   coalesced-function.js.map
³   ³   ³   ³   ³   compile-error.d.ts
³   ³   ³   ³   ³   compile-error.js
³   ³   ³   ³   ³   compile-error.js.map
³   ³   ³   ³   ³   constants.d.ts
³   ³   ³   ³   ³   constants.js
³   ³   ³   ³   ³   constants.js.map
³   ³   ³   ³   ³   create-client-router-filter.d.ts
³   ³   ³   ³   ³   create-client-router-filter.js
³   ³   ³   ³   ³   create-client-router-filter.js.map
³   ³   ³   ³   ³   default-transpiled-packages.json
³   ³   ³   ³   ³   detached-promise.d.ts
³   ³   ³   ³   ³   detached-promise.js
³   ³   ³   ³   ³   detached-promise.js.map
³   ³   ³   ³   ³   detect-typo.d.ts
³   ³   ³   ³   ³   detect-typo.js
³   ³   ³   ³   ³   detect-typo.js.map
³   ³   ³   ³   ³   download-swc.d.ts
³   ³   ³   ³   ³   download-swc.js
³   ³   ³   ³   ³   download-swc.js.map
³   ³   ³   ³   ³   error-telemetry-utils.d.ts
³   ³   ³   ³   ³   error-telemetry-utils.js
³   ³   ³   ³   ³   error-telemetry-utils.js.map
³   ³   ³   ³   ³   fallback.d.ts
³   ³   ³   ³   ³   fallback.js
³   ³   ³   ³   ³   fallback.js.map
³   ³   ³   ³   ³   fatal-error.d.ts
³   ³   ³   ³   ³   fatal-error.js
³   ³   ³   ³   ³   fatal-error.js.map
³   ³   ³   ³   ³   file-exists.d.ts
³   ³   ³   ³   ³   file-exists.js
³   ³   ³   ³   ³   file-exists.js.map
³   ³   ³   ³   ³   find-config.d.ts
³   ³   ³   ³   ³   find-config.js
³   ³   ³   ³   ³   find-config.js.map
³   ³   ³   ³   ³   find-pages-dir.d.ts
³   ³   ³   ³   ³   find-pages-dir.js
³   ³   ³   ³   ³   find-pages-dir.js.map
³   ³   ³   ³   ³   find-root.d.ts
³   ³   ³   ³   ³   find-root.js
³   ³   ³   ³   ³   find-root.js.map
³   ³   ³   ³   ³   format-cli-help-output.d.ts
³   ³   ³   ³   ³   format-cli-help-output.js
³   ³   ³   ³   ³   format-cli-help-output.js.map
³   ³   ³   ³   ³   format-dynamic-import-path.d.ts
³   ³   ³   ³   ³   format-dynamic-import-path.js
³   ³   ³   ³   ³   format-dynamic-import-path.js.map
³   ³   ³   ³   ³   format-server-error.d.ts
³   ³   ³   ³   ³   format-server-error.js
³   ³   ³   ³   ³   format-server-error.js.map
³   ³   ³   ³   ³   generate-interception-routes-rewrites.d.ts
³   ³   ³   ³   ³   generate-interception-routes-rewrites.js
³   ³   ³   ³   ³   generate-interception-routes-rewrites.js.map
³   ³   ³   ³   ³   get-files-in-dir.d.ts
³   ³   ³   ³   ³   get-files-in-dir.js
³   ³   ³   ³   ³   get-files-in-dir.js.map
³   ³   ³   ³   ³   get-network-host.d.ts
³   ³   ³   ³   ³   get-network-host.js
³   ³   ³   ³   ³   get-network-host.js.map
³   ³   ³   ³   ³   get-package-version.d.ts
³   ³   ³   ³   ³   get-package-version.js
³   ³   ³   ³   ³   get-package-version.js.map
³   ³   ³   ³   ³   get-project-dir.d.ts
³   ³   ³   ³   ³   get-project-dir.js
³   ³   ³   ³   ³   get-project-dir.js.map
³   ³   ³   ³   ³   has-necessary-dependencies.d.ts
³   ³   ³   ³   ³   has-necessary-dependencies.js
³   ³   ³   ³   ³   has-necessary-dependencies.js.map
³   ³   ³   ³   ³   import-next-warning.d.ts
³   ³   ³   ³   ³   import-next-warning.js
³   ³   ³   ³   ³   import-next-warning.js.map
³   ³   ³   ³   ³   inline-static-env.d.ts
³   ³   ³   ³   ³   inline-static-env.js
³   ³   ³   ³   ³   inline-static-env.js.map
³   ³   ³   ³   ³   install-dependencies.d.ts
³   ³   ³   ³   ³   install-dependencies.js
³   ³   ³   ³   ³   install-dependencies.js.map
³   ³   ³   ³   ³   interop-default.d.ts
³   ³   ³   ³   ³   interop-default.js
³   ³   ³   ³   ³   interop-default.js.map
³   ³   ³   ³   ³   is-api-route.d.ts
³   ³   ³   ³   ³   is-api-route.js
³   ³   ³   ³   ³   is-api-route.js.map
³   ³   ³   ³   ³   is-app-page-route.d.ts
³   ³   ³   ³   ³   is-app-page-route.js
³   ³   ³   ³   ³   is-app-page-route.js.map
³   ³   ³   ³   ³   is-app-route-route.d.ts
³   ³   ³   ³   ³   is-app-route-route.js
³   ³   ³   ³   ³   is-app-route-route.js.map
³   ³   ³   ³   ³   is-edge-runtime.d.ts
³   ³   ³   ³   ³   is-edge-runtime.js
³   ³   ³   ³   ³   is-edge-runtime.js.map
³   ³   ³   ³   ³   is-error.d.ts
³   ³   ³   ³   ³   is-error.js
³   ³   ³   ³   ³   is-error.js.map
³   ³   ³   ³   ³   is-interception-route-rewrite.d.ts
³   ³   ³   ³   ³   is-interception-route-rewrite.js
³   ³   ³   ³   ³   is-interception-route-rewrite.js.map
³   ³   ³   ³   ³   is-internal-component.d.ts
³   ³   ³   ³   ³   is-internal-component.js
³   ³   ³   ³   ³   is-internal-component.js.map
³   ³   ³   ³   ³   is-serializable-props.d.ts
³   ³   ³   ³   ³   is-serializable-props.js
³   ³   ³   ³   ³   is-serializable-props.js.map
³   ³   ³   ³   ³   known-edge-safe-packages.json
³   ³   ³   ³   ³   load-custom-routes.d.ts
³   ³   ³   ³   ³   load-custom-routes.js
³   ³   ³   ³   ³   load-custom-routes.js.map
³   ³   ³   ³   ³   mime-type.d.ts
³   ³   ³   ³   ³   mime-type.js
³   ³   ³   ³   ³   mime-type.js.map
³   ³   ³   ³   ³   mkcert.d.ts
³   ³   ³   ³   ³   mkcert.js
³   ³   ³   ³   ³   mkcert.js.map
³   ³   ³   ³   ³   multi-file-writer.d.ts
³   ³   ³   ³   ³   multi-file-writer.js
³   ³   ³   ³   ³   multi-file-writer.js.map
³   ³   ³   ³   ³   needs-experimental-react.d.ts
³   ³   ³   ³   ³   needs-experimental-react.js
³   ³   ³   ³   ³   needs-experimental-react.js.map
³   ³   ³   ³   ³   non-nullable.d.ts
³   ³   ³   ³   ³   non-nullable.js
³   ³   ³   ³   ³   non-nullable.js.map
³   ³   ³   ³   ³   normalize-path.d.ts
³   ³   ³   ³   ³   normalize-path.js
³   ³   ³   ³   ³   normalize-path.js.map
³   ³   ³   ³   ³   oxford-comma-list.d.ts
³   ³   ³   ³   ³   oxford-comma-list.js
³   ³   ³   ³   ³   oxford-comma-list.js.map
³   ³   ³   ³   ³   page-types.d.ts
³   ³   ³   ³   ³   page-types.js
³   ³   ³   ³   ³   page-types.js.map
³   ³   ³   ³   ³   patch-incorrect-lockfile.d.ts
³   ³   ³   ³   ³   patch-incorrect-lockfile.js
³   ³   ³   ³   ³   patch-incorrect-lockfile.js.map
³   ³   ³   ³   ³   pick.d.ts
³   ³   ³   ³   ³   pick.js
³   ³   ³   ³   ³   pick.js.map
³   ³   ³   ³   ³   picocolors.d.ts
³   ³   ³   ³   ³   picocolors.js
³   ³   ³   ³   ³   picocolors.js.map
³   ³   ³   ³   ³   pretty-bytes.d.ts
³   ³   ³   ³   ³   pretty-bytes.js
³   ³   ³   ³   ³   pretty-bytes.js.map
³   ³   ³   ³   ³   realpath.d.ts
³   ³   ³   ³   ³   realpath.js
³   ³   ³   ³   ³   realpath.js.map
³   ³   ³   ³   ³   recursive-copy.d.ts
³   ³   ³   ³   ³   recursive-copy.js
³   ³   ³   ³   ³   recursive-copy.js.map
³   ³   ³   ³   ³   recursive-delete.d.ts
³   ³   ³   ³   ³   recursive-delete.js
³   ³   ³   ³   ³   recursive-delete.js.map
³   ³   ³   ³   ³   recursive-readdir.d.ts
³   ³   ³   ³   ³   recursive-readdir.js
³   ³   ³   ³   ³   recursive-readdir.js.map
³   ³   ³   ³   ³   redirect-status.d.ts
³   ³   ³   ³   ³   redirect-status.js
³   ³   ³   ³   ³   redirect-status.js.map
³   ³   ³   ³   ³   require-instrumentation-client.d.ts
³   ³   ³   ³   ³   require-instrumentation-client.js
³   ³   ³   ³   ³   require-instrumentation-client.js.map
³   ³   ³   ³   ³   resolve-build-paths.d.ts
³   ³   ³   ³   ³   resolve-build-paths.js
³   ³   ³   ³   ³   resolve-build-paths.js.map
³   ³   ³   ³   ³   resolve-from.d.ts
³   ³   ³   ³   ³   resolve-from.js
³   ³   ³   ³   ³   resolve-from.js.map
³   ³   ³   ³   ³   route-pattern-normalizer.d.ts
³   ³   ³   ³   ³   route-pattern-normalizer.js
³   ³   ³   ³   ³   route-pattern-normalizer.js.map
³   ³   ³   ³   ³   scheduler.d.ts
³   ³   ³   ³   ³   scheduler.js
³   ³   ³   ³   ³   scheduler.js.map
³   ³   ³   ³   ³   semver-noop.d.ts
³   ³   ³   ³   ³   semver-noop.js
³   ³   ³   ³   ³   semver-noop.js.map
³   ³   ³   ³   ³   server-external-packages.jsonc
³   ³   ³   ³   ³   setup-exception-listeners.d.ts
³   ³   ³   ³   ³   setup-exception-listeners.js
³   ³   ³   ³   ³   setup-exception-listeners.js.map
³   ³   ³   ³   ³   static-env.d.ts
³   ³   ³   ³   ³   static-env.js
³   ³   ³   ³   ³   static-env.js.map
³   ³   ³   ³   ³   try-to-parse-path.d.ts
³   ³   ³   ³   ³   try-to-parse-path.js
³   ³   ³   ³   ³   try-to-parse-path.js.map
³   ³   ³   ³   ³   turbopack-warning.d.ts
³   ³   ³   ³   ³   turbopack-warning.js
³   ³   ³   ³   ³   turbopack-warning.js.map
³   ³   ³   ³   ³   url.d.ts
³   ³   ³   ³   ³   url.js
³   ³   ³   ³   ³   url.js.map
³   ³   ³   ³   ³   verify-partytown-setup.d.ts
³   ³   ³   ³   ³   verify-partytown-setup.js
³   ³   ³   ³   ³   verify-partytown-setup.js.map
³   ³   ³   ³   ³   verify-root-layout.d.ts
³   ³   ³   ³   ³   verify-root-layout.js
³   ³   ³   ³   ³   verify-root-layout.js.map
³   ³   ³   ³   ³   verify-typescript-setup.d.ts
³   ³   ³   ³   ³   verify-typescript-setup.js
³   ³   ³   ³   ³   verify-typescript-setup.js.map
³   ³   ³   ³   ³   wait.d.ts
³   ³   ³   ³   ³   wait.js
³   ³   ³   ³   ³   wait.js.map
³   ³   ³   ³   ³   with-promise-cache.d.ts
³   ³   ³   ³   ³   with-promise-cache.js
³   ³   ³   ³   ³   with-promise-cache.js.map
³   ³   ³   ³   ³   worker.d.ts
³   ³   ³   ³   ³   worker.js
³   ³   ³   ³   ³   worker.js.map
³   ³   ³   ³   ³   
³   ³   ³   ³   ÃÄÄÄframework
³   ³   ³   ³   ³       boundary-components.d.ts
³   ³   ³   ³   ³       boundary-components.js
³   ³   ³   ³   ³       boundary-components.js.map
³   ³   ³   ³   ³       boundary-constants.d.ts
³   ³   ³   ³   ³       boundary-constants.js
³   ³   ³   ³   ³       boundary-constants.js.map
³   ³   ³   ³   ³       
³   ³   ³   ³   ÃÄÄÄfs
³   ³   ³   ³   ³       rename.d.ts
³   ³   ³   ³   ³       rename.js
³   ³   ³   ³   ³       rename.js.map
³   ³   ³   ³   ³       write-atomic.d.ts
³   ³   ³   ³   ³       write-atomic.js
³   ³   ³   ³   ³       write-atomic.js.map
³   ³   ³   ³   ³       
³   ³   ³   ³   ÃÄÄÄhelpers
³   ³   ³   ³   ³       get-cache-directory.d.ts
³   ³   ³   ³   ³       get-cache-directory.js
³   ³   ³   ³   ³       get-cache-directory.js.map
³   ³   ³   ³   ³       get-npx-command.d.ts
³   ³   ³   ³   ³       get-npx-command.js
³   ³   ³   ³   ³       get-npx-command.js.map
³   ³   ³   ³   ³       get-online.d.ts
³   ³   ³   ³   ³       get-online.js
³   ³   ³   ³   ³       get-online.js.map
³   ³   ³   ³   ³       get-pkg-manager.d.ts
³   ³   ³   ³   ³       get-pkg-manager.js
³   ³   ³   ³   ³       get-pkg-manager.js.map
³   ³   ³   ³   ³       get-registry.d.ts
³   ³   ³   ³   ³       get-registry.js
³   ³   ³   ³   ³       get-registry.js.map
³   ³   ³   ³   ³       get-reserved-port.d.ts
³   ³   ³   ³   ³       get-reserved-port.js
³   ³   ³   ³   ³       get-reserved-port.js.map
³   ³   ³   ³   ³       install.d.ts
³   ³   ³   ³   ³       install.js
³   ³   ³   ³   ³       install.js.map
³   ³   ³   ³   ³       
³   ³   ³   ³   ÃÄÄÄmemory
³   ³   ³   ³   ³       gc-observer.d.ts
³   ³   ³   ³   ³       gc-observer.js
³   ³   ³   ³   ³       gc-observer.js.map
³   ³   ³   ³   ³       shutdown.d.ts
³   ³   ³   ³   ³       shutdown.js
³   ³   ³   ³   ³       shutdown.js.map
³   ³   ³   ³   ³       startup.d.ts
³   ³   ³   ³   ³       startup.js
³   ³   ³   ³   ³       startup.js.map
³   ³   ³   ³   ³       trace.d.ts
³   ³   ³   ³   ³       trace.js
³   ³   ³   ³   ³       trace.js.map
³   ³   ³   ³   ³       
³   ³   ³   ³   ÃÄÄÄmetadata
³   ³   ³   ³   ³   ³   constants.d.ts
³   ³   ³   ³   ³   ³   constants.js
³   ³   ³   ³   ³   ³   constants.js.map
³   ³   ³   ³   ³   ³   default-metadata.d.ts
³   ³   ³   ³   ³   ³   default-metadata.js
³   ³   ³   ³   ³   ³   default-metadata.js.map
³   ³   ³   ³   ³   ³   get-metadata-route.d.ts
³   ³   ³   ³   ³   ³   get-metadata-route.js
³   ³   ³   ³   ³   ³   get-metadata-route.js.map
³   ³   ³   ³   ³   ³   is-metadata-route.d.ts
³   ³   ³   ³   ³   ³   is-metadata-route.js
³   ³   ³   ³   ³   ³   is-metadata-route.js.map
³   ³   ³   ³   ³   ³   metadata-context.d.ts
³   ³   ³   ³   ³   ³   metadata-context.js
³   ³   ³   ³   ³   ³   metadata-context.js.map
³   ³   ³   ³   ³   ³   metadata.d.ts
³   ³   ³   ³   ³   ³   metadata.js
³   ³   ³   ³   ³   ³   metadata.js.map
³   ³   ³   ³   ³   ³   resolve-metadata.d.ts
³   ³   ³   ³   ³   ³   resolve-metadata.js
³   ³   ³   ³   ³   ³   resolve-metadata.js.map
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄgenerate
³   ³   ³   ³   ³   ³       icon-mark.d.ts
³   ³   ³   ³   ³   ³       icon-mark.js
³   ³   ³   ³   ³   ³       icon-mark.js.map
³   ³   ³   ³   ³   ³       utils.d.ts
³   ³   ³   ³   ³   ³       utils.js
³   ³   ³   ³   ³   ³       utils.js.map
³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ÃÄÄÄresolvers
³   ³   ³   ³   ³   ³       resolve-basics.d.ts
³   ³   ³   ³   ³   ³       resolve-basics.js
³   ³   ³   ³   ³   ³       resolve-basics.js.map
³   ³   ³   ³   ³   ³       resolve-icons.d.ts
³   ³   ³   ³   ³   ³       resolve-icons.js
³   ³   ³   ³   ³   ³       resolve-icons.js.map
³   ³   ³   ³   ³   ³       resolve-opengraph.d.ts
³   ³   ³   ³   ³   ³       resolve-opengraph.js
³   ³   ³   ³   ³   ³       resolve-opengraph.js.map
³   ³   ³   ³   ³   ³       resolve-title.d.ts
³   ³   ³   ³   ³   ³       resolve-title.js
³   ³   ³   ³   ³   ³       resolve-title.js.map
³   ³   ³   ³   ³   ³       resolve-url.d.ts
³   ³   ³   ³   ³   ³       resolve-url.js
³   ³   ³   ³   ³   ³       resolve-url.js.map
³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ÀÄÄÄtypes
³   ³   ³   ³   ³           alternative-urls-types.d.ts
³   ³   ³   ³   ³           alternative-urls-types.js
³   ³   ³   ³   ³           alternative-urls-types.js.map
³   ³   ³   ³   ³           extra-types.d.ts
³   ³   ³   ³   ³           extra-types.js
³   ³   ³   ³   ³           extra-types.js.map
³   ³   ³   ³   ³           icons.d.ts
³   ³   ³   ³   ³           icons.js
³   ³   ³   ³   ³           icons.js.map
³   ³   ³   ³   ³           manifest-types.d.ts
³   ³   ³   ³   ³           manifest-types.js
³   ³   ³   ³   ³           manifest-types.js.map
³   ³   ³   ³   ³           metadata-interface.d.ts
³   ³   ³   ³   ³           metadata-interface.js
³   ³   ³   ³   ³           metadata-interface.js.map
³   ³   ³   ³   ³           metadata-types.d.ts
³   ³   ³   ³   ³           metadata-types.js
³   ³   ³   ³   ³           metadata-types.js.map
³   ³   ³   ³   ³           opengraph-types.d.ts
³   ³   ³   ³   ³           opengraph-types.js
³   ³   ³   ³   ³           opengraph-types.js.map
³   ³   ³   ³   ³           resolvers.d.ts
³   ³   ³   ³   ³           resolvers.js
³   ³   ³   ³   ³           resolvers.js.map
³   ³   ³   ³   ³           twitter-types.d.ts
³   ³   ³   ³   ³           twitter-types.js
³   ³   ³   ³   ³           twitter-types.js.map
³   ³   ³   ³   ³           
³   ³   ³   ³   ÀÄÄÄtypescript
³   ³   ³   ³           diagnosticFormatter.d.ts
³   ³   ³   ³           diagnosticFormatter.js
³   ³   ³   ³           diagnosticFormatter.js.map
³   ³   ³   ³           getTypeScriptConfiguration.d.ts
³   ³   ³   ³           getTypeScriptConfiguration.js
³   ³   ³   ³           getTypeScriptConfiguration.js.map
³   ³   ³   ³           getTypeScriptIntent.d.ts
³   ³   ³   ³           getTypeScriptIntent.js
³   ³   ³   ³           getTypeScriptIntent.js.map
³   ³   ³   ³           missingDependencyError.d.ts
³   ³   ³   ³           missingDependencyError.js
³   ³   ³   ³           missingDependencyError.js.map
³   ³   ³   ³           runTypeCheck.d.ts
³   ³   ³   ³           runTypeCheck.js
³   ³   ³   ³           runTypeCheck.js.map
³   ³   ³   ³           type-paths.d.ts
³   ³   ³   ³           type-paths.js
³   ³   ³   ³           type-paths.js.map
³   ³   ³   ³           writeAppTypeDeclarations.d.ts
³   ³   ³   ³           writeAppTypeDeclarations.js
³   ³   ³   ³           writeAppTypeDeclarations.js.map
³   ³   ³   ³           writeConfigurationDefaults.d.ts
³   ³   ³   ³           writeConfigurationDefaults.js
³   ³   ³   ³           writeConfigurationDefaults.js.map
³   ³   ³   ³           
³   ³   ³   ÃÄÄÄnext-devtools
³   ³   ³   ³   ³   dev-overlay.browser.d.ts
³   ³   ³   ³   ³   dev-overlay.shim.d.ts
³   ³   ³   ³   ³   dev-overlay.shim.js
³   ³   ³   ³   ³   dev-overlay.shim.js.map
³   ³   ³   ³   ³   entrypoint.d.ts
³   ³   ³   ³   ³   
³   ³   ³   ³   ÃÄÄÄdev-overlay
³   ³   ³   ³   ³   ³   cache-indicator.d.ts
³   ³   ³   ³   ³   ³   dev-overlay.d.ts
³   ³   ³   ³   ³   ³   segment-explorer-trie.d.ts
³   ³   ³   ³   ³   ³   shared.d.ts
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄcomponents
³   ³   ³   ³   ³   ³   ³   shadow-portal.d.ts
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÃÄÄÄcall-stack
³   ³   ³   ³   ³   ³   ³       call-stack.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄcall-stack-frame
³   ³   ³   ³   ³   ³   ³       call-stack-frame.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄcode-frame
³   ³   ³   ³   ³   ³   ³       code-frame.d.ts
³   ³   ³   ³   ³   ³   ³       parse-code-frame.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄcopy-button
³   ³   ³   ³   ³   ³   ³       index.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄdevtools-indicator
